ID,Name,Health,Voice,CombatAnimation,CombatAnimationOffset,OverworldAnimation,OverworldAnimationOffset,VfxOffset,BossScreenPosition,Dice,Level,Equipment,Super Equipment,Super Dice,Super Health,Super?,Boss?,Rare?,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Innate,AI,Chat Voice,Chat Style,Always say First Words?,First Words,Always say Last Words?,Last Words 1,Last Words 2,Last Words 3,Last Words (if they win),Last Words Endgame
diceydungeons_dire wolf,Dire Wolf,42,voiceovers/dire_wolf,dire_wolf,100|-10,direwolf,-40|0,-60|40,1009|575,4,4,Dire Wolf Howl|Claw|Claw,Cursed Bite|Claw|Claw|Claw|Claw,1,8,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Grrrrr! I'll get you next time[;] you|sneaky little cube.||Also hey look if you see my kid can you make|sure he's brushing his teeth? ,Grrrrr[;] one day I'll beat you!||And hey[;] could you take another message to my kid?||Could you tell him to remember the Gardener is our|colleague and he's NOT allowed to eat him? Thanks!,,,
diceydungeons_kraken,Kraken,44,voiceovers/kraken,kraken,20|-10,kraken,-80|-60,-200|-20,1133|600,5,4,Camouflage|Deep Sea Howl|Overwhelm,Shipwrecker|Call from Beyond,0,8,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Grr! This is outrageous!||I was SLEEPETH below the UPPER DEEP|and you WOKE ME UP for THIS?,I was WINNOWING with GIANT ARMS the SLUMBERING GREEN[;]|and you INTERRUPT me for YET ANOTHER fight?,And again! Again you barge in while I've|LAIN FOR AGES in UNINVADED SLEEP.||Not so uninvaded now! I hope you're|pleased with yourself!,,You WON and yet STILL you must wake me|for your IDEA of a FIGHT?||May HUGE SPONGES of MILLENNIAL GROWTH|AND HEIGHT consume you all! 
diceydungeons_crystalina,Crystalina,48,voiceovers/crystalina,crystalina,0|0,crystalina,-10|0,-60|-60,1003|660,4,4,Crystallize|Crystallize|Crystallize|Crystallize,Light of Enchantment|Malachite Spike|Malachite Spike|Malachite Spike,0,8,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,CRYSTAL|C R Y S T A L||C    R    Y    S    T    A    L,T O P A Z     J A S P E R    B L O O D S T O N E||A M E T H Y S T||A   M   E   T   H   Y    S   T,Q|U||A|R||T|Z,,T U R Q U O I S E
diceydungeons_wicker man,Wicker Man,44,voiceovers/wicker_man,wickerman,-130|40,wickerman,10|-20,-80|-60,997|585,3,4,Wicker Staff|Venus Fly Trap,Wicker Hug|Matchstick|Weave Back,1,8,YES,NO,NO,,,,,,weakfire,,chat_monster1,looping,NO,,NO,Ah don't feel bad[;] mate! I'll just weave|myself back together again...,Maybe this time I'll weave myself longer legs!||Ah[;] it's great to be made of wicker[;] you should try it!,Hmm. Being a wicker man isn't working for me.||Maybe I'll try being a wicker golden retriever instead...,,Great that you're still around[;] mate!||Every fight's a chance to weave myself up again!|Gonna go for huuuuuge ears this time I reckon.
diceydungeons_loud bird,Loud Bird,44,voiceovers/loud_bird,loudbird,0|-80,loudbird,0|-50,-180|-20,1025|530,4,4,Squawk|Flight|Echo Blast,Reverb|Sound Barrier|Ultrasound|Reverb|Reverb|Phaser|Vibrato|Reverb,-2,10,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Caw! Ca-caaaaw!||...Caw!,Caw.||CAW.,CAW. CAW. CAW.||Caw?,,CAAAAAW caw.||CAW!
diceydungeons_cowboy,Cowboy,42,voiceovers/cowboy,cowboy,140|50,cowboy,10|0,0|0,1039|595,3,5,Six Shooter|Midnight Charm,Six Shooter|Cloak@mq|Backstab@mq|Lights Out,2,8,YES,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,Good fightin'[;] high roller! I'll cook your goose next|time[;] don't you worry.,Well[;] put it there[;] one-slinger!||You did it[;] and you lived to fight another day!||And when that day comes you'll lose for sure[;]|so don't you worry about ol' Cowboy.,,,Welcome back[;] squartner! Good fighting[;] but I reckon I can|take you next time[;] you just wait and see. 
diceydungeons_rat king,Rat King,42,voiceovers/rat_king,rat_king,10|50,ratking,-60|-10,-80|-40,1017|570,3,5,Rat|Rat|Rat|Rat|Rat|Rat,Rat|Rat|Rat|Rat|Rat|Rat|Plague|Plague,1,8,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Take[;] then[;] thy victory!||Do with it what thou wilt in these underground realms[;]|for never wilt thou return to the surface! ,In truth[;] it would be undignified for a king to|fight as well as a simple adventurer.||Have thy moment of victory[;] thou wilt not have my crown!,Ah[;] mayhap I have lost[;] yet am I not still a king?||And in truth[;] thou hast won[;] yet art|thou not still a weird ugly dice?,,Thy victory is fleeting[;] and my majesty is eternal!|Thou shalt cower in terror yet!  
diceydungeons_warlock,Warlock,48,voiceovers/warlock,warlock,-80|20,warlock,-70|-50,-100|-40,1079|630,3,5,Shooting Star|Dark Shadow,Chant|Chant|Forbidden Magic|Chant|Chant,1,16,YES,NO,YES,,,,,,,,chat_monster1,sequential,NO,,NO,...Eheu fugaces labuntur anni.,...Marcet sine adversario virtus.,*long sigh* Alea jacta est.,,...Faber est suae quisque fortunae.
diceydungeons_banshee,Banshee,50,voiceovers/banshee,banshee,-60|0,banshee,-20|0,-60|-60,978|640,4,5,Wail|Lament|Lament|Shriek,Wail|Doom Herald|Panic Attack,1,10,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,AAAAAAAAAAAAAAA,AAAAAAAA||AAAAAAAAAA,AAAAA||AAAAAA|AAAAAA||AAAAAAAAAAAAAAA,,AAAAAA||AAAAAAAAAA|AAAAA|AAA|AA|A
diceydungeons_cornelius,Cornelius,100,voiceovers/cornelius,cornelius,-30|10,cornelius,0|-40,-100|-60,1033|450,0,5,Nightmare,Sleep Paralysis|Hallucinate,1,11,YES,NO,YES,,,,,,gaindice,,chat_monster1,looping,NO,,NO,...,,,,
diceydungeons_drake,Drake,62,voiceovers/vampire,vampire,230|-10,vampire,-30|10,-80|0,1001|480,4,6,Blood Suck|Smog Cloud,Blood Suck|Fangs|Eternal Eclipse,1,12,YES,YES,NO,,,,,,vampire,,chat_monster1,boss_1_6,YES,,NO,,,,,
